,MODEL,STARTUP,SHUTDOWN,NCOST,COST_11,COST_10,COST_9,COST_8,COST_7,COST_6,COST_5,COST_4,COST_3,COST_2,COST_1,COST_0
679,1,0,0,6,90.94,379.77,112.15,468.36,133.36,557.84,154.58,648.22,175.79,739.51,197.0,831.69
680,1,0,0,6,38.26,137.58,60.61,217.94,82.96,299.3,105.3,381.66,127.65,465.01,150.0,549.37
681,1,0,0,6,17.98,58.21,29.38,95.13,40.79,132.31,52.19,169.74,63.6,207.44,75.0,245.4
682,1,0,0,6,13.01,33.1,25.41,64.65,37.81,96.5,50.2,128.66,62.6,161.13,75.0,193.91
683,1,0,0,6,49.12,351.42,59.3,424.23,69.47,497.24,79.65,570.46,89.82,643.88,100.0,717.51
684,1,0,0,6,55.67,262.1,74.4,350.26,93.12,439.13,111.85,528.69,130.57,618.96,149.3,709.93
685,1,0,0,6,58.11,86.27,92.49,137.31,126.87,190.71,161.24,246.47,195.62,304.6,230.0,365.09
686,1,0,0,6,28.06,118.32,54.45,229.58,80.84,342.24,107.22,456.29,133.61,571.73,160.0,688.57
687,1,0,0,6,11.99,0.0,15.59,0.0,19.19,0.0,22.8,0.0,26.4,0.0,30.0,0.0
688,1,0,0,6,51.32,285.97,91.06,507.4,130.79,731.98,170.53,959.72,210.26,1190.62,250.0,1424.67
689,1,0,0,6,139.59,804.63,171.67,989.56,203.75,1176.55,235.84,1365.6,267.92,1556.7,300.0,1749.86
690,1,0,0,6,24.19,92.83,49.35,189.39,74.51,287.22,99.68,386.31,124.84,486.67,150.0,588.29
691,1,0,0,6,43.68,236.94,74.84,405.99,106.01,576.99,137.17,749.92,168.34,924.8,199.5,1101.62
692,1,0,0,6,109.37,661.62,147.98,895.16,186.58,1131.68,225.19,1371.18,263.79,1613.67,302.4,1859.13
693,1,0,0,6,123.43,466.09,158.74,599.44,194.06,735.29,229.37,873.63,264.69,1014.47,300.0,1157.79
694,1,0,0,6,149.55,9554.89,220.04,12992.33,290.53,16515.01,361.02,20122.93,431.51,23816.1,502.0,27594.5
695,1,0,0,6,59.76,3872.95,81.21,4957.71,102.66,6048.4,124.1,7145.01,145.55,8247.55,167.0,9356.02
696,1,0,0,6,76.72,5133.73,108.38,6858.97,140.03,8597.05,171.69,10347.97,203.34,12111.71,235.0,13888.29
697,1,0,0,6,386.3,9436.95,469.04,11150.08,551.78,12920.17,634.52,14747.21,717.26,16631.21,800.0,18572.18
698,1,0,0,6,132.07,4054.48,266.66,6717.63,401.24,9461.92,535.83,12287.37,670.41,15193.96,805.0,18181.7
699,1,0,0,6,353.64,8581.86,443.91,10404.64,534.18,12297.83,624.46,14261.43,714.73,16295.43,805.0,18399.85
700,1,0,0,6,110.76,0.0,169.01,0.0,227.26,0.0,285.5,0.0,343.75,0.0,402.0,0.0
701,1,0,0,6,19.66,1382.23,45.13,2109.91,70.6,2840.57,96.06,3574.22,121.53,4310.85,147.0,5050.46
702,1,0,0,6,43.12,2005.83,64.3,2586.46,85.47,3172.16,106.65,3762.92,127.82,4358.74,149.0,4959.63
703,1,0,0,6,23.87,1472.67,48.5,2145.5,73.12,2820.97,97.75,3499.08,122.37,4179.84,147.0,4863.24
704,1,0,0,6,67.63,2729.03,89.5,3331.77,111.38,3935.41,133.25,4539.97,155.13,5145.45,177.0,5751.83
705,1,0,0,6,23.93,1526.29,53.54,2353.32,83.16,3198.03,112.77,4060.43,142.39,4940.5,172.0,5838.25
706,1,0,0,6,55.65,2399.45,75.12,2948.72,94.59,3503.23,114.06,4062.97,133.53,4627.95,153.0,5198.17
707,1,0,0,6,34.42,1821.58,58.14,2505.15,81.85,3193.28,105.57,3885.99,129.28,4583.26,153.0,5285.11
708,1,0,0,6,42.74,1945.5,63.99,2503.4,85.24,3065.67,106.5,3632.32,127.75,4203.34,149.0,4778.74
709,1,0,0,6,44.35,2009.24,65.28,2568.83,86.21,3132.2,107.14,3699.36,128.07,4270.31,149.0,4845.04
710,1,0,0,6,37.49,1427.54,49.99,1903.59,62.49,2380.31,75.0,2857.7,87.5,3335.77,100.0,3814.51
711,1,0,0,6,4.32,16.84,5.46,21.27,6.59,25.71,7.73,30.17,8.86,34.64,10.0,39.12
712,1,0,0,6,97.12,3906.55,129.7,4884.81,162.27,5879.38,194.85,6890.23,227.42,7917.38,260.0,8960.83
713,1,0,0,6,87.1,3650.7,121.68,4707.04,156.26,5780.39,190.84,6870.76,225.42,7978.14,260.0,9102.54
714,1,0,0,6,32.94,1943.44,78.35,3257.88,123.76,4601.54,169.18,5974.42,214.59,7376.52,260.0,8807.83
715,1,0,0,6,42.47,2166.46,85.78,3367.61,129.08,4597.41,172.39,5855.87,215.69,7142.97,259.0,8458.74
716,1,0,0,6,137.74,5157.23,165.99,6006.13,194.24,6864.06,222.5,7731.01,250.75,8606.99,279.0,9492.0
717,1,0,0,6,34.59,2043.1,84.47,3509.86,134.35,4993.25,184.24,6493.27,234.12,8009.94,284.0,9543.24
718,1,0,0,6,40.93,2152.04,97.34,3623.43,153.76,5119.87,210.17,6641.35,266.59,8187.88,323.0,9759.46
719,1,0,0,6,27.05,1620.53,54.64,2408.98,82.23,3206.06,109.82,4011.76,137.41,4826.08,165.0,5649.02
720,1,0,0,6,76.03,2887.97,91.62,3309.86,107.22,3733.69,122.81,4159.44,138.41,4587.12,154.0,5016.73
721,1,0,0,6,18.76,1308.9,45.81,1997.92,72.86,2699.02,99.9,3412.19,126.95,4137.42,154.0,4874.73
722,1,0,0,6,72.17,3154.84,99.74,4010.37,127.3,4873.61,154.87,5744.54,182.43,6623.18,210.0,7509.53
723,1,0,0,6,88.69,0.0,113.55,0.0,138.41,0.0,163.28,0.0,188.14,0.0,213.0,0.0
724,1,0,0,6,53.11,2311.25,84.49,3136.17,115.87,3970.43,147.24,4814.03,178.62,5666.95,210.0,6529.22
725,1,0,0,6,31.88,1861.34,67.7,2923.08,103.53,3993.31,139.35,5072.03,175.18,6159.25,211.0,7254.95
726,1,0,0,6,70.5,3177.68,95.8,3996.67,121.1,4818.76,146.4,5643.95,171.7,6472.22,197.0,7303.59
727,1,0,0,6,77.32,3242.98,101.26,3969.7,125.19,4703.76,149.13,5445.19,173.06,6193.97,197.0,6950.11
728,1,0,0,6,32.29,1732.82,55.43,2385.59,78.57,3047.67,101.72,3719.05,124.86,4399.72,148.0,5089.7
729,1,0,0,6,67.21,2916.29,83.37,3419.78,99.53,3923.62,115.68,4427.79,131.84,4932.32,148.0,5437.18
730,1,0,0,6,39.46,2016.4,61.17,2673.47,82.88,3332.96,104.58,3994.85,126.29,4659.16,148.0,5325.88
731,1,0,0,6,20.01,1468.15,45.61,2294.75,71.21,3133.83,96.8,3985.42,122.4,4849.49,148.0,5726.07
